crim,dust,reservation,distance,like,review,price
0.00632,0.538,6.575,4.09,396.9,30.02,43200
0.02731,0.469,6.421,4.9671,396.9,25.86,38880
0.02729,0.469,7.185,4.9671,392.83,30.97,62460
0.03237,0.458,6.998,6.0622,394.63,32.06,60120
0.06905,0.458,7.147,6.0622,396.9,29.67,65160
0.02985,0.458,6.43,6.0622,394.12,29.79,51660
0.08829,0.524,6.012,5.5605,395.6,22.57,41220
0.14455,0.524,6.172,5.9505,396.9,15.85,48780
0.21124,0.524,5.631,6.0821,386.63,5.07,29700
0.17004,0.524,6.004,6.5921,386.71,17.9,34020
0.22489,0.524,6.377,6.3467,392.52,14.55,27000
0.11747,0.524,6.009,6.2267,396.9,21.73,34020
0.09378,0.524,5.889,5.4509,390.5,19.29,39060
0.62976,0.538,5.949,4.7075,396.9,26.74,36720
0.63796,0.538,6.096,4.4619,380.02,24.74,32760
0.62739,0.538,5.834,4.4986,395.62,26.53,35820
1.05393,0.538,5.935,4.4986,386.85,28.42,41580
0.7842,0.538,5.99,4.2579,386.75,20.33,31500
0.80271,0.538,5.456,3.7965,288.99,23.31,36360
0.7258,0.538,5.727,3.7965,390.95,23.72,32760
1.25179,0.538,5.57,3.7979,376.57,13.98,24480
0.85204,0.538,5.965,4.0123,392.53,21.17,35280
1.23247,0.538,6.142,3.9769,396.9,16.28,27360
0.98843,0.538,5.813,4.0952,394.54,15.12,26100
0.75026,0.538,5.924,4.3996,394.33,18.7,28080
0.84054,0.538,5.599,4.4546,303.42,18.49,25020
0.67191,0.538,5.813,4.682,376.88,20.19,29880
0.95577,0.538,6.047,4.4534,306.38,17.72,26640
0.77299,0.538,6.495,4.4547,387.94,22.2,33120
1.00245,0.538,6.674,4.239,380.23,23.02,37800
1.13081,0.538,5.713,4.233,360.17,12.4,22860
1.35472,0.538,6.072,4.175,376.73,21.96,26100
1.38799,0.538,5.95,3.99,232.6,7.29,23760
1.15172,0.538,5.701,3.7872,358.77,16.65,23580
1.61282,0.538,6.096,3.7598,248.31,14.66,24300
0.06417,0.499,5.933,3.3603,396.9,25.32,34020
0.09744,0.499,5.841,3.3779,377.56,23.59,36000
0.08014,0.499,5.85,3.9342,396.9,26.23,37800
0.17505,0.499,5.966,3.8473,393.43,24.87,44460
0.02763,0.428,6.595,5.4011,395.63,30.68,55440
0.03359,0.428,7.024,5.4011,395.62,33.02,62820
0.12744,0.448,6.77,5.7209,385.41,30.16,47880
0.1415,0.448,6.169,5.7209,383.37,29.19,45540
0.15936,0.448,6.211,5.7209,394.46,27.56,44460
0.12269,0.448,6.069,5.7209,389.39,25.45,38160
0.17142,0.448,5.682,5.1004,396.9,24.79,34740
0.18836,0.448,5.786,5.1004,396.9,20.85,36000
0.22927,0.448,6.03,5.6894,392.74,16.2,29880
0.25387,0.448,5.399,5.87,396.9,4.19,25920
0.21977,0.448,5.602,6.0877,396.9,18.8,34920
0.08873,0.439,5.963,6.8147,395.56,21.55,35460
0.04337,0.439,6.115,6.8147,393.97,25.57,36900
0.0536,0.439,6.511,6.8147,396.9,29.72,45000
0.04981,0.439,5.998,6.8147,396.9,26.57,42120
0.0136,0.41,5.888,7.3197,396.9,20.2,34020
0.01311,0.403,7.249,8.6966,395.93,30.19,63720
0.02055,0.41,6.383,9.1876,396.9,29.23,44460
0.01432,0.411,6.816,8.3248,392.9,31.05,56880
0.15445,0.453,6.145,7.8148,390.68,28.14,41940
0.10328,0.453,5.927,6.932,396.9,25.78,35280
0.14932,0.453,5.741,7.2254,395.11,21.85,33660
0.17171,0.453,5.966,6.8185,378.08,20.56,28800
0.11027,0.453,6.456,7.2255,396.9,28.27,39960
0.1265,0.453,6.762,7.9809,395.58,25.5,45000
0.01951,0.4161,7.104,9.2229,393.24,26.95,59400
0.03584,0.398,6.29,6.6115,396.9,30.33,42300
0.04379,0.398,5.787,6.6115,396.9,24.76,34920
0.05789,0.409,5.878,6.498,396.21,26.9,39600
0.13554,0.409,5.594,6.498,396.9,21.91,31320
0.12816,0.409,5.885,6.498,396.9,26.21,37620
0.08826,0.413,6.417,5.2873,383.73,28.28,43560
0.15876,0.413,5.961,5.2873,376.94,25.12,39060
0.09164,0.413,6.065,5.2873,390.91,29.48,41040
0.19539,0.413,6.245,5.2873,377.17,27.46,42120
0.07896,0.437,6.273,4.2515,394.92,28.22,43380
0.09512,0.437,6.286,4.5026,383.23,26.06,38520
0.10153,0.437,6.279,4.0522,373.66,23.03,36000
0.08707,0.437,6.14,4.0905,386.96,24.73,37440
0.05646,0.437,6.232,5.0141,386.4,22.66,38160
0.08387,0.437,5.874,4.5026,396.06,25.9,36540
0.04113,0.426,6.727,5.4007,396.9,29.71,50400
0.04462,0.426,6.619,5.4007,395.63,27.78,43020
0.03659,0.426,6.302,5.4007,396.9,28.28,44640
0.03551,0.426,6.167,5.4007,390.64,27.49,41220
0.05059,0.449,6.389,4.7794,396.9,25.38,43020
0.05735,0.449,6.63,4.4377,392.3,28.47,47880
0.05188,0.449,6.015,4.4272,395.99,22.14,40500
0.07151,0.449,6.121,3.7476,395.15,26.56,39960
0.0566,0.489,7.007,3.4217,396.9,29.5,42480
0.05302,0.489,7.079,3.4145,396.06,29.3,51660
0.04684,0.489,6.417,3.0923,392.18,26.19,40680
0.03932,0.489,6.405,3.0921,393.55,26.8,39600
0.04203,0.464,6.442,3.6659,395.01,26.84,41220
0.02875,0.464,6.211,3.6659,396.33,28.79,45000
0.04294,0.464,6.249,3.615,396.9,24.41,37080
0.12204,0.445,6.625,3.4952,357.98,28.35,51120
0.11504,0.445,6.163,3.4952,391.83,23.66,38520
0.12083,0.445,8.069,3.4952,396.9,30.79,69660
0.08187,0.445,7.82,3.4952,393.53,31.43,78840
0.0686,0.445,7.416,3.4952,396.9,28.81,59760
0.14866,0.52,6.727,2.7778,394.76,25.58,49500
0.11432,0.52,6.781,2.8561,395.58,27.33,47700
0.22876,0.52,6.405,2.7147,70.8,24.37,33480
0.21161,0.52,6.137,2.7147,394.47,21.56,34740
0.1396,0.52,6.167,2.421,392.69,22.67,36180
0.13262,0.52,5.851,2.1069,394.05,18.53,35100
0.1712,0.52,5.836,2.211,395.67,16.34,35100
0.13117,0.52,6.127,2.1224,387.69,20.91,36720
0.12802,0.52,6.474,2.4329,395.24,22.73,35640
0.26363,0.52,6.229,2.5451,391.23,19.45,34920
0.10793,0.52,6.195,2.7778,393.49,22,39060
0.10084,0.547,6.715,2.6775,395.59,24.84,41040
0.12329,0.547,5.913,2.3534,394.95,18.79,33840
0.22212,0.547,6.092,2.548,396.9,17.91,33660
0.14231,0.547,6.254,2.2565,388.74,24.55,33300
0.17134,0.547,5.928,2.4631,344.91,19.24,32940
0.13158,0.547,6.176,2.7301,393.3,22.96,38160
0.15098,0.547,6.021,2.7474,394.51,24.7,34560
0.13058,0.547,5.872,2.4775,338.63,19.63,36720
0.14476,0.547,5.731,2.7592,391.5,21.39,34740
0.06899,0.581,5.87,2.2577,389.15,20.63,39600
0.07165,0.581,6.004,2.1974,377.67,20.73,36540
0.09299,0.581,5.961,2.0869,378.09,17.07,36900
0.15038,0.581,5.856,1.9444,370.31,9.59,31140
0.09849,0.581,5.879,2.0063,379.38,17.42,33840
0.16902,0.581,5.986,1.9929,385.02,20.19,38520
0.38735,0.581,5.613,1.7572,359.29,7.74,28260
0.25915,0.624,5.693,1.7883,392.11,17.81,29160
0.32543,0.624,6.431,1.8125,396.9,19.61,32400
0.88125,0.624,5.637,1.9799,396.9,16.66,25740
0.34006,0.624,6.458,2.1185,395.04,22.4,34560
1.19294,0.624,6.326,2.271,396.9,22.74,35280
0.59005,0.624,6.372,2.3274,385.76,23.88,41400
0.32982,0.624,5.822,2.4699,388.69,19.97,33120
0.97617,0.624,5.757,2.346,262.76,17.69,28080
0.55778,0.624,6.335,2.1107,394.67,18.04,32580
0.32264,0.624,5.942,1.9669,378.25,18.1,31320
0.35233,0.624,6.454,1.8498,394.08,20.41,30780
0.2498,0.624,5.857,1.6686,392.04,13.68,23940
0.54452,0.624,6.151,1.6687,396.9,16.54,32040
0.2909,0.624,6.174,1.6119,388.08,10.84,25200
1.62864,0.624,5.019,1.4394,396.9,0.59,25920
3.32105,0.871,5.403,1.3216,396.9,8.18,24120
4.0974,0.871,5.468,1.4118,396.9,8.58,28080
2.77974,0.871,4.903,1.3459,396.9,5.71,21240
2.37934,0.871,6.13,1.4191,172.91,7.2,24840
2.15505,0.871,5.628,1.5166,169.27,18.35,28080
2.36862,0.871,4.926,1.4608,391.71,5.47,26280
2.33099,0.871,5.186,1.5296,356.99,6.68,32040
2.73397,0.871,5.597,1.5257,351.85,13.55,27720
1.6566,0.871,6.122,1.618,372.8,20.9,38700
1.49632,0.871,5.404,1.5916,341.6,21.72,35280
1.12658,0.871,5.012,1.6102,343.28,22.88,27540
2.14918,0.871,5.709,1.6232,261.95,19.21,34920
1.41385,0.871,6.129,1.7494,321.02,19.88,30600
3.53501,0.871,6.152,1.7455,88.01,19.98,28080
2.44668,0.871,5.272,1.7364,88.63,18.86,23580
1.22358,0.605,6.943,1.8773,363.43,30.41,74340
1.34284,0.605,6.066,1.7573,353.89,28.57,43740
1.42502,0.871,6.51,1.7659,364.31,27.61,41940
1.27346,0.605,6.25,1.7984,338.92,29.5,48600
1.46336,0.605,7.489,1.9709,374.43,33.27,90000
1.83377,0.605,7.802,2.0407,389.61,33.08,90000
1.51902,0.605,8.375,2.162,388.45,31.68,90000
2.24236,0.605,5.854,2.422,395.11,23.36,40860
2.924,0.605,6.101,2.2834,240.16,25.19,45000
2.01019,0.605,7.929,2.0459,369.3,31.3,90000
1.80028,0.605,5.877,2.4259,227.61,22.86,42840
2.3004,0.605,6.319,2.1,297.09,23.9,42840
2.44953,0.605,6.402,2.2625,330.04,23.68,40140
1.20742,0.605,5.875,2.4259,292.29,20.57,31320
2.3139,0.605,5.88,2.3887,348.13,22.97,34380
0.13914,0.51,5.572,2.5961,396.9,20.31,41580
0.09178,0.51,6.416,2.6463,395.5,25.96,42480
0.08447,0.51,5.859,2.7019,393.23,25.36,40680
0.06664,0.51,6.546,3.1323,390.96,29.67,52920
0.07022,0.51,6.02,3.5549,393.23,24.89,41760
0.05425,0.51,6.315,3.3175,395.6,28.71,44280
0.06642,0.51,6.86,2.9153,391.27,28.08,53820
0.0578,0.488,6.98,2.829,396.9,29.96,66960
0.06588,0.488,7.765,2.741,395.56,27.44,71640
0.06888,0.488,6.144,2.5979,396.9,25.55,65160
0.09103,0.488,7.155,2.7006,394.12,30.18,68220
0.10008,0.488,6.563,2.847,396.9,29.32,58500
0.08308,0.488,5.604,2.9879,391,21.02,47520
0.06047,0.488,6.153,3.2797,387.11,21.85,53280
0.05602,0.488,7.831,3.1992,392.63,30.55,90000
0.07875,0.437,6.782,3.7886,393.87,28.32,57600
0.12579,0.437,6.556,4.5667,382.84,30.44,53640
0.0837,0.437,7.185,4.5667,396.9,29.61,62820
0.09068,0.437,6.951,6.4798,377.68,29.9,66600
0.06911,0.437,6.739,6.4798,389.71,30.31,54900
0.08664,0.437,7.178,6.4798,390.49,32.13,65520
0.02187,0.401,6.8,6.2196,393.37,29.97,55980
0.01439,0.401,6.604,6.2196,376.7,30.62,52380
0.01381,0.422,7.875,5.6484,394.23,32.03,90000
0.04011,0.404,7.287,7.309,396.9,30.92,59940
0.04666,0.404,7.107,7.309,354.31,26.39,54540
0.03768,0.404,7.274,7.309,392.2,28.38,62280
0.0315,0.403,6.975,7.6534,396.9,30.44,62820
0.01778,0.403,7.135,7.6534,384.3,30.55,59220
0.03445,0.415,6.162,6.27,393.77,27.57,43380
0.02177,0.415,7.61,6.27,395.38,31.89,76140
0.0351,0.4161,7.853,5.118,392.78,31.19,87300
0.02009,0.4161,8.034,5.118,390.55,32.12,90000
0.13642,0.489,5.891,3.9454,396.9,24.13,40680
0.22969,0.489,6.326,4.3549,394.87,24.03,43920
0.25199,0.489,5.783,4.3549,389.43,16.94,40500
0.13587,0.489,6.064,4.2392,381.32,20.34,43920
0.43571,0.489,5.344,3.875,396.9,11.91,36000
0.17446,0.489,5.96,3.8771,393.25,17.73,39060
0.37578,0.489,5.404,3.665,395.24,11.02,34740
0.21719,0.489,5.807,3.6526,390.94,18.97,40320
0.14052,0.489,6.375,3.9454,385.81,25.62,50580
0.28955,0.489,5.412,3.5875,348.93,5.45,42660
0.19802,0.489,6.182,3.9454,393.63,25.53,45000
0.0456,0.55,5.888,3.1121,392.8,21.49,41940
0.07013,0.55,6.642,3.4211,392.78,25.31,51660
0.11069,0.55,5.951,2.8893,396.9,17.08,38700
0.11425,0.55,6.373,3.3633,393.74,24.5,41400
0.35809,0.507,6.951,2.8617,391.7,25.29,48060
0.40771,0.507,6.164,3.048,395.24,13.54,39060
0.62356,0.507,6.879,3.2721,390.39,25.07,49500
0.6147,0.507,6.618,3.2721,396.9,27.4,54180
0.31533,0.504,8.266,2.8944,385.05,30.86,80640
0.52693,0.504,8.725,2.8944,382,30.37,90000
0.38214,0.504,8.04,3.2157,387.38,31.87,67680
0.41238,0.504,7.163,3.2157,372.08,28.64,56880
0.29819,0.504,7.686,3.3751,377.51,31.08,84060
0.44178,0.504,6.552,3.3751,380.34,31.24,56700
0.537,0.504,5.981,3.6715,378.35,23.35,43740
0.46296,0.504,7.412,3.6715,376.14,29.75,57060
0.57529,0.507,8.337,3.8384,385.91,32.53,75060
0.33147,0.507,8.247,3.6519,378.95,31.05,86940
0.44791,0.507,6.726,3.6519,360.2,26.95,52200
0.33045,0.507,6.086,3.6519,376.75,24.12,43200
0.52058,0.507,6.631,4.148,388.45,25.46,45180
0.51183,0.507,7.358,4.148,390.07,30.27,56700
0.08244,0.428,6.481,6.1899,379.41,28.64,42660
0.09252,0.428,6.606,6.1899,383.78,27.63,41940
0.11329,0.428,6.897,6.3361,391.25,23.62,39600
0.10612,0.428,6.095,6.3361,394.62,22.6,36180
0.1029,0.428,6.358,7.0355,372.75,23.78,39960
0.12757,0.428,6.393,7.0355,374.71,29.81,42660
0.20608,0.431,5.593,7.9549,372.49,22.5,31680
0.19133,0.431,5.605,7.9549,389.13,16.54,33300
0.33983,0.431,6.108,8.0555,390.18,25.84,43740
0.19657,0.431,6.226,8.0555,376.14,24.85,36900
0.16439,0.431,6.433,7.8265,374.71,25.48,44100
0.19073,0.431,6.718,7.8265,393.74,28.44,47160
0.1403,0.431,6.487,7.3967,396.28,29.1,43920
